product_code,leeftijd,gender,onderwijsniveau,burgerlijke_staat,gebruik,fitness,Inkomen,kilometers,lengte,gewicht,bmi
TM798,37.0,Female,14.0,Single,5.0,4.0,64409.0,275.0,,78.0,
TM195,34.0,Male,13.0,Partnered,1.0,2.0,75176.0,,172.0,70.0,23.661438615467823
,47.0,Female,17.0,Partnered,1.0,,74261.0,245.0,198.0,96.0,24.487297214569942
TM798,34.0,Male,11.0,Single,3.0,3.0,40530.0,72.0,158.0,65.0,26.037493991347535
TM195,43.0,Female,11.0,Single,5.0,2.0,59964.0,,184.0,86.0,25.401701323251416
TM195,37.0,Female,,Single,5.0,4.0,64327.0,100.0,169.0,69.0,24.158817968558527
,29.0,Female,14.0,Partnered,4.0,2.0,23368.0,,198.0,55.0,14.029180695847362
TM498,47.0,Male,16.0,,1.0,1.0,23797.0,177.0,191.0,68.0,18.63983991666895
TM798,24.0,Female,13.0,Partnered,1.0,4.0,,139.0,184.0,54.0,15.949905482041586
TM798,19.0,Male,10.0,Partnered,,,33718.0,78.0,199.0,52.0,13.130981540870179
TM798,20.0,Female,15.0,Single,4.0,4.0,54560.0,234.0,167.0,50.0,
TM798,34.0,Male,15.0,Single,2.0,1.0,31053.0,147.0,166.0,87.0,31.572071418202935
TM195,22.0,Female,14.0,,2.0,3.0,42116.0,243.0,173.0,64.0,21.383941996057334
TM798,,Male,16.0,Partnered,2.0,1.0,,228.0,152.0,83.0,35.924515235457065
,41.0,Male,11.0,Single,3.0,1.0,56185.0,134.0,181.0,84.0,25.640242971826257
TM195,,Female,11.0,Single,3.0,1.0,,228.0,184.0,98.0,28.946124763705104
TM498,44.0,Male,15.0,Single,2.0,1.0,67523.0,33.0,187.0,74.0,21.161600274528865
TM498,34.0,Male,14.0,Single,4.0,,78549.0,28.0,162.0,73.0,27.815881725346742
TM498,19.0,,13.0,Single,1.0,3.0,72182.0,59.0,196.0,61.0,15.878800499791755
TM498,,Male,11.0,Partnered,4.0,4.0,39256.0,256.0,174.0,67.0,22.12973972783723
TM195,45.0,Male,13.0,Partnered,5.0,2.0,55840.0,220.0,158.0,64.0,
,39.0,Male,16.0,Partnered,3.0,3.0,54622.0,265.0,153.0,93.0,39.728309624503396
TM498,,Female,11.0,Partnered,1.0,,73173.0,297.0,163.0,65.0,24.46460160337235
TM498,22.0,,11.0,Single,1.0,2.0,57430.0,254.0,186.0,76.0,21.967857555786793
TM195,49.0,Female,12.0,Single,5.0,3.0,59282.0,23.0,183.0,,
TM195,18.0,Male,,Single,5.0,1.0,74183.0,173.0,160.0,95.0,37.10937499999999
TM195,18.0,Male,17.0,,2.0,1.0,22708.0,48.0,190.0,74.0,20.498614958448755
TM798,36.0,Male,10.0,,3.0,2.0,31694.0,128.0,152.0,66.0,28.566481994459835
TM798,,Female,17.0,,3.0,4.0,76264.0,117.0,177.0,78.0,24.897060231734173
TM798,,Male,14.0,Single,4.0,4.0,29524.0,234.0,,57.0,
TM498,38.0,Male,,Partnered,2.0,2.0,51880.0,94.0,158.0,64.0,25.63691716071142
,29.0,Female,13.0,Partnered,2.0,2.0,77545.0,165.0,152.0,76.0,32.89473684210526
TM498,43.0,Male,17.0,Single,2.0,1.0,,,174.0,95.0,31.37798916633637
TM498,49.0,Female,17.0,,2.0,4.0,59224.0,61.0,183.0,99.0,29.56194571351787
TM798,23.0,Female,17.0,Partnered,3.0,3.0,56980.0,60.0,161.0,56.0,21.60410477990818
,49.0,Male,16.0,Single,,1.0,,53.0,191.0,52.0,14.253995230393905
TM798,40.0,Female,11.0,Single,2.0,2.0,33224.0,36.0,158.0,78.0,
TM798,21.0,Male,10.0,Single,4.0,4.0,60738.0,184.0,,93.0,
TM195,40.0,Female,13.0,Partnered,1.0,3.0,45150.0,172.0,189.0,73.0,20.43615800229557
TM798,28.0,Female,17.0,Partnered,1.0,3.0,69688.0,95.0,174.0,52.0,17.17532038578412
TM195,41.0,Male,17.0,Partnered,4.0,1.0,54393.0,106.0,154.0,69.0,29.094282341035587
TM798,44.0,Female,12.0,Partnered,2.0,4.0,63082.0,136.0,160.0,95.0,37.10937499999999
